X,Y,id,name
8.7352499,49.709349,node/11437285,Raidelbach
8.6928307,49.712853,node/12101529,Reichenbach
8.6700312,49.7018372,node/12101530,Elmshausen
8.6613432,49.6954443,node/12101531,Wilmshausen
8.6478186,49.6931615,node/12101532,Schönberg
8.6227577,49.6810158,node/12101533,Bensheim
8.6723952,49.6835273,node/14957424,Gronau
8.6442677,49.6751508,node/14957425,Zell
8.7216153,49.6895585,node/14957644,Schannenbach
8.7415812,49.6878328,node/14957646,Seidenbuch
8.720596,49.7215029,node/14957650,Lautern
8.7551385,49.7073847,node/14957651,Kolmbach
8.7653187,49.6832088,node/15326364,Schlierbach
8.7676945,49.6660641,node/15326378,Ellenbach
8.6216694,49.741967,node/15612615,Alsbach
8.5688567,49.6985287,node/15843311,Schwanheim
8.2869901,49.0344882,node/17651838,Maximiliansau
8.6757891,49.6143807,node/19077718,Ober-Laudenbach
8.7379335,49.7354369,node/21424947,Brandau
8.7148255,49.7456381,node/21483731,Allertshofen
8.7942401,49.7473974,node/21483833,Steinau
8.76662,49.7428743,node/21483899,Lützelbach
8.7750291,49.7334221,node/21483901,Neunkirchen
8.787867,49.5313653,node/21757718,Unter-Abtsteinach
8.5673003,49.4735917,node/25150600,Ilvesheim
7.3641981,49.248655,node/25553522,Zweibrücken
7.5543118,49.4518819,node/25553755,Ramstein-Miesenbach
8.3461793,49.123748,node/25931973,Leimersheim
8.276964,49.0950751,node/25931974,Jockgrim
8.2755944,49.1185093,node/25931988,Rheinzabern
8.2911891,49.1539607,node/25932011,Rülzheim
8.7354401,49.5982679,node/25990203,Mörlenbach
8.4003114,49.088332,node/26230712,Eggenstein-Leopoldshafen
8.8229151,49.573415,node/26232062,Wald-Michelbach
8.7066162,49.7338578,node/26574489,Beedenkirchen
8.4795321,49.629609,node/26670507,Boxheimerhof
9.218655,49.142291,node/26769661,Heilbronn
8.0187576,49.1395457,node/27307809,Klingenmünster
8.6807668,49.2550577,node/27349262,Malschenberg
8.5245089,49.0532906,node/27430289,Weingarten
8.4981809,49.3004929,node/27759259,Altlußheim
8.5220709,49.2936758,node/27759263,Neulußheim
9.0059712,49.6793531,node/27795799,Michelstadt
8.9236356,49.3930241,node/28836187,Haag
8.8159217,49.3209158,node/28836896,Meckesheim
8.2844922,49.1964663,node/29024959,Bellheim
8.2506949,49.2343312,node/29024981,Zeiskam
9.1240565,49.1434266,node/29727657,Leingarten
9.101268,49.2393031,node/29736474,Bad Rappenau
8.9915645,49.2060256,node/29817655,Kirchardt
9.0827453,49.2908862,node/29875892,Hüffenhardt
9.0355066,49.290836,node/29877927,Wollenberg
9.0228836,49.3053074,node/29877928,Bargen
9.0006237,49.3070742,node/29877929,Flinsbach
8.9617359,49.293192,node/29878320,Neckarbischofsheim
9.275092,49.089717,node/29996224,Untergruppenbach
9.3845288,49.1693759,node/30585703,Dimbach
8.3204809,49.1166189,node/30631616,Neupotz
9.2865471,49.1503044,node/30902958,Weinsberg
8.5788029,49.5401174,node/31413766,Viernheim
9.046756,49.1775314,node/32972061,Massenbachhausen
9.2458327,49.0553992,node/33073921,Ilsfeld
9.3192878,49.0242983,node/34017999,Oberstenfeld
8.6499273,49.7122922,node/34748100,Hochstädten
9.212604,49.2300761,node/34966115,Bad Friedrichshall
9.1621599,49.2302875,node/34966318,Bad Wimpfen
9.1046603,49.3417296,node/34967258,Neckarelz
9.1466828,49.3010953,node/34967261,Haßmersheim
9.1322724,49.3182713,node/34968246,Neckarzimmern
8.1747857,49.2808783,node/35305838,Venningen
8.1316291,49.3052161,node/35310306,Maikammer
8.0846794,49.2672903,node/35317143,Weyher in der Pfalz
8.1067124,49.2708776,node/35326629,Rhodt unter Rietburg
8.0914033,49.2373251,node/35326799,Böchingen
8.9157223,49.2171053,node/35343739,Reihen
8.9084374,49.1373277,node/35344151,Eppingen
8.9321129,49.1920354,node/35344295,Ittlingen
9.3394769,49.0333063,node/35430464,Gronau
6.5736454,49.6984949,node/35611084,Konz
8.5515147,49.7184338,node/36478776,Langwaden
8.8409448,49.2723872,node/36679935,Hoffenheim
8.8767345,49.293953,node/36680245,Daisbach
8.9122305,49.336951,node/36680671,Epfenbach
8.9888513,49.3555418,node/36681151,Aglasterhausen
8.698707,49.2942599,node/36854138,Wiesloch
8.1150946,49.7455695,node/39817180,Alzey
6.7270395,49.6639149,node/41744884,Hinzenburg
6.7639526,49.6426448,node/41744889,Heddert
6.7609356,49.6803676,node/41745215,Holzerath
6.7257711,49.7192039,node/41745977,Gutweiler
7.2727046,49.2407074,node/50592866,Webenheim
7.2675005,49.227112,node/50592879,Mimbach
7.245947,49.1975189,node/50592888,Breitfurt
7.2207935,49.1672034,node/50592898,Herbitzheim
7.2036154,49.1459576,node/50592905,Gersheim
7.1819535,49.1378971,node/50598758,Reinheim
7.1817239,49.1957904,node/50598777,Erfweiler-Ehlingen
7.2599036,49.2370918,node/50598795,Blieskastel
7.2060613,49.2211866,node/50600951,Biesingen
7.1877516,49.2161954,node/50600963,Aßweiler
7.3351606,49.3876652,node/50604128,Waldmohr
8.9267066,49.6530227,node/50790290,Unter-Mossau
8.9254829,49.6754826,node/50790292,Ober-Mossau
8.8719543,49.7313998,node/50802226,Gersprenz
8.8831757,49.7531557,node/50802231,Nieder-Kainsbach
8.860648,49.7451903,node/50802233,Fränkisch-Crumbach
8.5739147,49.2945507,node/52202512,Reilingen
8.3737948,49.3865825,node/52241294,Schifferstadt
8.2934325,49.4582468,node/54084734,Fußgönheim
7.4264887,49.3797103,node/54138573,Vogelbach
7.4611902,49.3879228,node/54138583,Bruchmühlbach
7.4924859,49.4001451,node/54138593,Hauptstuhl
7.5722301,49.4143311,node/54146973,Landstuhl
7.6176432,49.4171957,node/54159990,Kindsbach
8.157317,49.5477461,node/54209332,Sausenheim
8.163722,49.5655288,node/54209345,Grünstadt
6.7912147,49.7151789,node/57478112,Osburg
6.8273758,49.7155911,node/57767593,Farschweiler
6.8064455,49.7424431,node/57768198,Thomm
9.067437,49.0784228,node/59158095,Brackenheim
9.0933985,49.0417185,node/59369713,Bönnigheim
9.0381355,49.0446069,node/59379041,Cleebronn
8.9999838,49.0668087,node/59392173,Güglingen
8.7712482,49.047056,node/59768621,Großvillars
8.7596985,49.0247561,node/59768680,Knittlingen
8.7425699,49.07346,node/59768858,Bauerbach
9.2954038,49.6217982,node/59936125,Rippberg
6.8206055,49.7308543,node/59954802,Herl
6.8475349,49.7385154,node/59954805,Lorscheid
6.7466119,49.7471253,node/59954916,Waldrach
6.7643213,49.7248774,node/59955029,Riveris
8.7091986,49.0739932,node/60044111,Büchig
8.6856885,49.0713712,node/60044117,Neibsheim
8.802283,49.0636846,node/60044456,Oberderdingen
8.8532565,49.0263256,node/60135842,Diefenbach
8.8510968,49.0499637,node/60135955,Sternenfels
8.8335471,49.6140773,node/60176680,Scharbach
8.153936,49.3761741,node/60272356,Gimmeldingen
8.4126428,49.1291444,node/60595997,Linkenheim-Hochstetten
8.2859985,49.5106351,node/60626443,Lambsheim
6.9481877,49.6554515,node/60720774,Hermeskeil
6.9708379,49.6059466,node/60720777,Nonnweiler
6.9011425,49.7055716,node/60720785,Hinzert
6.9096556,49.6997687,node/60720786,Pölert
8.7151408,49.2583899,node/60735619,Rotenberg
8.5930329,49.3927294,node/70697182,Plankstadt
6.7136463,49.6901692,node/70912693,Pluwig
6.6874368,49.6842783,node/70913401,Franzenheim
8.3960691,49.0791031,node/72783176,Eggenstein
8.0824098,49.0581256,node/74042819,Schaidt
7.9560342,49.0545613,node/74106494,Schweigen-Rechtenbach
7.9153099,49.7084844,node/76469155,Kriegsfeld
7.8680562,49.7207444,node/76470494,Oberhausen an der Appel
9.1892332,49.0474301,node/76694684,Neckarwestheim
9.1560581,49.0259996,node/76776406,Gemmrigheim
6.5043677,49.7109299,node/78302191,Oberbillig
6.4632795,49.6903047,node/78320148,Temmels
6.5941798,49.4903857,node/79608445,Mettlach
6.704062,49.3877286,node/79930409,Beckingen
6.9644654,49.4073926,node/79948317,Eppelborn
7.027472,49.3445751,node/79950188,Göttelborn
7.0573454,49.3574002,node/79950470,Merchweiler
6.6846642,49.3771121,node/79962296,Rehlingen
6.6676921,49.3611032,node/79963225,Siersburg
7.052847,49.3260163,node/80076497,Quierschied
7.0830577,49.3738524,node/80081132,Wemmetsweiler
6.859519,49.2522866,node/80120768,Völklingen
6.7956291,49.2751251,node/80129868,Bous
6.7183652,49.3277048,node/80154047,Wallerfangen
8.5408047,49.2443691,node/81132243,Kirrlach
6.5714944,49.6370255,node/81605620,Biebelhausen
6.856292,49.4123019,node/81671810,Primsweiler
6.8063014,49.3527139,node/81716069,Saarwellingen
8.1150442,49.0663877,node/83643531,Freckenfeld
8.1463809,49.0711967,node/83644462,Minfeld
7.9991268,49.1028075,node/83645986,Bad Bergzabern
8.0395996,49.1611001,node/84758390,Göcklingen
8.7720814,49.1384019,node/95895068,Menzingen
8.825661,49.2967457,node/96999250,Zuzenhausen
8.8756241,49.2105821,node/97009325,Weiler
8.9840589,49.1566963,node/97548667,Gemmingen
8.0956948,49.2434444,node/102364149,Flemlingen
8.1185258,49.2456857,node/102364227,Roschbach
8.0760182,49.2479829,node/102365258,Burrweiler
8.0659943,49.2411982,node/102366174,Gleisweiler
8.0506907,49.2098613,node/102367870,Siebeldingen
8.0299651,49.2189513,node/102367938,Albersweiler
8.037022,49.2048302,node/102368766,Birkweiler
8.0321597,49.1970339,node/102369350,Ranschbach
8.0204907,49.1825066,node/102370065,Leinsweiler
8.1480501,49.1571411,node/102370757,Insheim
8.2508767,49.1924269,node/102371652,Knittelsheim
8.8628361,49.3216701,node/102933983,Eschelbronn
8.9743343,49.4020866,node/103025381,Schwanheim
9.0708092,49.4003125,node/103038546,Neckargerach
9.1389267,49.4002624,node/105667958,Lohrbach
9.1489873,49.4734161,node/105720578,Wagenschwend
7.0352964,49.1585603,node/105913937,Kleinblittersdorf
7.2450805,49.6865866,node/116790060,Niederbrombach
8.0821264,49.1355756,node/124283164,Ingenheim
8.0826414,49.1413032,node/124283580,Appenhofen
8.095001,49.1307459,node/124287393,Mühlhofen
8.0998582,49.1382493,node/124287517,Billigheim
8.0572355,49.1398433,node/124295973,Klingen
9.1086334,49.3514334,node/137682200,Diedesheim
9.1031696,49.3234232,node/145384027,Hochhausen
9.1369802,49.3717176,node/145426199,Waldstadt
9.2246475,49.7287668,node/148118815,Großheubach
9.2149075,49.7218493,node/148121258,Kleinheubach
9.2713816,49.7158643,node/148122845,Bürgstadt
9.3172635,49.7441691,node/148124714,Kirschfurt
9.220731,49.6915211,node/148126437,Breitendiel
9.2225034,49.643684,node/148127744,Amorbach
9.3737527,49.6891426,node/148131718,Umpfenbach
9.1823607,49.711653,node/148146017,Rüdenau
9.1860705,49.6907721,node/148146205,Mainbullau
9.1769743,49.6749849,node/148146685,Weckbach
9.3748994,49.6709902,node/148149249,Pfohlbach
9.3582483,49.6659906,node/148149422,Heppdiel
9.383644,49.7410617,node/148163389,Rauenberg
9.359863,49.7162867,node/148164166,Ebenheid
9.339833,49.6582008,node/148168294,Windischbuchen
8.6755572,49.7479353,node/152369187,Stettbach
8.0065729,49.124931,node/162734387,Gleiszellen-Gleishorbach
8.0553137,49.1466352,node/162736125,Heuchelheim
8.0311205,49.1017841,node/162738082,Kapellen-Drusweiler
8.0019315,49.1141487,node/162740901,Pleisweiler
8.0111971,49.1198459,node/162741133,Oberhofen
8.0728342,49.101447,node/162742957,Barbelroth
8.0696204,49.0815016,node/162745040,Dierbach
8.3448693,49.3145066,node/164407838,Hanhofen
8.3299862,49.2694079,node/164409617,Schwegenheim
8.2534154,49.3050276,node/164411991,Geinsheim
8.2145158,49.2991519,node/164414993,Duttweiler
8.1958916,49.3218667,node/164416100,Lachen
8.2062761,49.3357479,node/164416197,Speyerdorf
8.1887666,49.2618656,node/164425023,Kleinfischlingen
8.2765847,49.2450598,node/164426711,Lustadt
6.7582558,49.6900139,node/164734405,Bonerath
6.7372881,49.6998907,node/164774104,Lonzenburg
7.9664461,49.168774,node/168022326,Waldrohrbach
7.9322136,49.169157,node/168022484,Völkersweiler
7.9270638,49.1614121,node/168024101,Gossersweiler-Stein
7.9679192,49.1491748,node/168024789,Münchweiler am Klingbach
7.9324802,49.1151354,node/168027787,Birkenhördt
7.9371918,49.0971608,node/168029543,Böllenborn
7.8621631,49.1124928,node/168033768,Erlenbach bei Dahn
7.8811513,49.1268452,node/168035786,Vorderweidenthal
7.9755327,49.1887177,node/168043325,Bindersbach
7.9681677,49.2242284,node/168044649,Gräfenhausen
7.972228,49.2415479,node/168045356,Eußerthal
9.3653227,49.5206557,node/172903895,Hettingen
8.2438735,49.1108161,node/173617018,Hatzenbühl
8.2775945,49.4172709,node/176507045,Hochdorf-Assenheim
8.3050599,49.4378052,node/176507734,Schauernheim
8.2659966,49.4299651,node/176509107,Rödersheim-Gronau
8.3542306,49.4422445,node/176509158,Mutterstadt
8.2617051,49.4631124,node/176511150,Ellerstadt
8.1980187,49.3997001,node/176513866,Ruppertsberg
8.7376747,49.3025174,node/176887682,Baiertal
8.7088627,49.5401325,node/180001394,Gorxheim
6.9816934,49.7255436,node/182756250,Dhronecken
9.1337201,49.2829732,node/185485880,Neckarmühlbach
9.0570919,49.4641324,node/185487412,Waldkatzenbach
9.1623,49.4522852,node/185487417,Robern
9.3611411,49.3233013,node/187709621,Möckmühl
9.2200008,49.401336,node/192609333,Auerbach
9.2842887,49.4169396,node/192610483,Oberschefflenz
8.9767816,49.3248537,node/195400880,Helmstadt
9.1254373,49.3729464,node/195417429,Nüstenbach
9.1681837,49.3786293,node/195497983,Neckarburken
9.1894698,49.3847758,node/195498605,Dallau
8.2108403,49.5066726,node/197820432,Freinsheim
9.0218476,49.3638873,node/198828565,Breitenbronn
9.0340166,49.3842729,node/198828617,Neckarkatzenbach
9.0766248,49.389961,node/198912862,Guttenbach
9.0777233,49.4352484,node/198913084,Schollbrunn
9.0545433,49.4477041,node/198913166,Oberdielbach
9.0754859,49.4629722,node/198920487,Strümpfelbrunn
9.1587461,49.5049566,node/198931184,Scheidental
9.203843,49.5330014,node/198935032,Mudau
9.1533884,49.5389678,node/198946061,Schloßau
9.1773699,49.6179281,node/198970343,Kirchzell
8.0923966,49.0965179,node/201487940,Hergersweiler
7.6392258,49.2384912,node/201863321,Rodalben
8.6187947,49.1795983,node/204036762,Weiher
8.6480013,49.2027018,node/204060889,Bad Langenbrücken
6.5215199,49.6722284,node/205104725,Tawern
9.3655622,49.1140029,node/207134282,Hößlinsülz
6.8889313,49.5410205,node/213062588,Wadern
6.7969551,49.6140207,node/213064056,Waldweiler
6.4816511,49.6442489,node/224003599,Onsdorf
6.4959717,49.6355829,node/224003606,Kümmern
8.955414,49.2630032,node/224649346,Adersbach
8.8622245,49.1952362,node/224739111,Hilsbach
7.9263693,49.2180664,node/227299328,Rinnthal
8.4190139,49.1723804,node/240023656,Dettenheim (Baden)
8.1144699,49.0977236,node/240023766,Winden
9.2481247,49.6389609,node/240023798,Schneeberg
7.7061144,49.6913692,node/240023979,Schmittweiler
8.3199952,49.5602951,node/240024070,Beindersheim
8.5450393,49.6725336,node/240024261,Einhausen
6.6932008,49.6170655,node/240024349,Hentern
8.2366619,49.2844072,node/240024431,Böbingen
8.96222,49.7325,node/240024625,Brombachtal
8.0950894,49.6495137,node/240024640,Albisheim (Pfrimm)
8.005256,49.2469822,node/240024652,Dernbach
9.0405229,49.4191717,node/240024716,Zwingenberg
7.8091705,49.7099007,node/240024902,Oberndorf
7.5979687,49.6356982,node/240025024,Lohnweiler
7.0116682,49.6426732,node/240025187,Neuhütten
9.2692171,49.1702206,node/240025535,Erlenbach
7.5648537,49.5587895,node/240025617,Eßweiler
8.2136433,49.5684671,node/240025778,Obersülzen
7.6075894,49.7091668,node/240025793,Jeckenbach
7.6056836,49.6276796,node/240026111,Heinzenhausen
7.1430408,49.5870808,node/240026193,Nohfelden
6.4334568,49.6692928,node/240026204,Wellen
7.7111467,49.0872576,node/240026377,Fischbach bei Dahn
7.3310741,49.4669059,node/240026458,Krottelbach
8.2647113,49.5485287,node/240026760,Gerolsheim
7.4996312,49.7411039,node/240026825,Becherbach
7.513853,49.5801828,node/240027016,Elzweiler
8.9735734,49.5675334,node/240027020,Beerfelden
7.7723649,49.5008961,node/240027638,Otterberg
8.3224532,49.2459386,node/240027834,Westheim (Pfalz)
9.1456196,49.0428428,node/240027838,Kirchheim am Neckar
7.5115722,49.6083958,node/240027848,Sankt Julian
7.5558081,49.3360546,node/240028232,Hettenhausen
7.0963644,49.6158565,node/240028353,Meckenbach
8.88333,49.3464,node/240028475,Spechbach
6.9662026,49.7433648,node/240028672,Lückenburg
7.2607462,49.6983772,node/240028726,Oberbrombach
7.663257,49.0756968,node/240028737,Ludwigswinkel
7.7729916,49.5754009,node/240029364,Gehrweiler
7.6560835,49.7437451,node/240029389,Abtweiler
7.2002544,49.7189044,node/240029668,Leisel
7.3541281,49.5085244,node/240030024,Konken
8.5237178,49.367538,node/240030099,Ketsch
7.7328467,49.6308738,node/240030192,Teschenmoschel
7.4786499,49.2386825,node/240030544,Dellfeld
7.6060529,49.2886589,node/240030735,Höheinöd
7.6306732,49.7180394,node/240030824,Desloch
8.4981449,49.432853,node/240030948,Altrip
7.9356432,49.5528371,node/240031237,Sippersfeld
8.5868965,49.1527177,node/240031407,Forst
6.3874514,49.4735915,node/240031493,Perl
7.9229398,49.5234456,node/240031927,Neuhemsbach
7.6860831,49.7342256,node/240031968,Rehborn
7.6700779,49.706647,node/240031974,Meisenheim
8.6328799,49.2190434,node/240032112,Kronau
7.5045923,49.5775154,node/240032692,Welchweiler
7.5292014,49.5397005,node/240033063,Bosenbach
7.521961,49.3554324,node/240033113,Gerhardsbrunn
7.7738979,49.6419834,node/240033711,Schönborn
7.5213458,49.316521,node/240033794,Wallhalben
7.6310962,49.6977623,node/240033858,Breitenheim
7.7200953,49.6148174,node/240034001,Rathskirchen
7.8033913,49.693838,node/240034175,Mannweiler-Cölln
8.2549935,49.1525055,node/240034255,Herxheimweyher
7.6199613,49.498682,node/240034351,Erzenhausen
7.1618243,49.6862306,node/240034362,Oberhambach
7.4710556,49.3032873,node/240034515,Winterbach
7.876997,49.7353027,node/240034648,Münsterappel
7.5255755,49.6656717,node/240034736,Langweiler
9.3410856,49.3635412,node/240035127,Roigheim
7.2797042,49.6715275,node/240035293,Sonnenberg-Winnenberg
8.287455,49.4815909,node/240035662,Maxdorf
7.3204294,49.4415289,node/240035762,Altenkirchen
7.4293094,49.2481055,node/240035781,Contwig
7.4174933,49.3267832,node/240036287,Käshofen
8.74972,49.3664,node/240036650,Gaiberg
8.09056,49.1367,node/240036808,Billigheim-Ingenheim
7.3279177,49.5405662,node/240036924,Pfeffelbach
7.7868284,49.6650596,node/240036977,Stahlberg
8.0683294,49.3714018,node/240036993,Lambrecht
9.25389,49.3486,node/240037046,Billigheim
8.8278266,49.4810598,node/240037084,Heddesbach
7.2428138,49.6394166,node/240037128,Nohen
7.8206451,49.6290332,node/240037148,Rockenhausen
6.9880495,49.7158761,node/240037320,Malborn
7.5221658,49.1505113,node/240037331,Kröppen
7.1449697,49.6150747,node/240037399,Ellweiler
7.9136812,49.4542256,node/240037458,Fischbach
7.6594462,49.538649,node/240037600,Olsbrücken
7.5044832,49.2470602,node/240037762,Rieschweiler-Mühlbach
7.08027,49.6887858,node/240038485,Börfink
7.4894988,49.5253416,node/240038531,Föckelberg
8.1399689,49.5329203,node/240038927,Battenberg
8.2866629,49.2597025,node/240039135,Weingarten
9.2559718,49.7017584,node/240039199,Miltenberg
7.5600876,49.1162057,node/240039929,Eppenbrunn
8.1878963,49.1114274,node/240040122,Erlenbach bei Kandel
7.7171638,49.5222379,node/240040506,Mehlbach
7.4244554,49.5127371,node/240040567,Etschberg
8.5829567,49.3695728,node/240040881,Oftersheim
7.5358647,49.6918551,node/240040896,Hoppstädten
8.2492995,49.7002565,node/240040903,Westhofen
8.0,49.4167,node/240041144,Weidenthal
7.4552486,49.5278275,node/240041377,Rutsweiler am Glan
6.548746,49.6082527,node/240041424,Saarburg
8.0191685,49.1741136,node/240041582,Eschbach
8.5304408,49.1353209,node/240041892,Karlsdorf-Neuthard
7.5920007,49.6500361,node/240041906,Lauterecken
7.5745537,49.7011222,node/240042163,Schweinschied
8.2367474,49.5537234,node/240042618,Laumersheim
7.5489718,49.2308433,node/240043560,Höheischweiler
8.1045562,49.5384766,node/240043652,Tiefenthal
6.5769538,49.6661301,node/240043861,Kanzem
7.8154248,49.7242877,node/240043876,Alsenz
6.5772719,49.6390544,node/240043890,Schoden
7.9393079,49.3506335,node/240043933,Elmstein
