X,Y,id,name
8.32494,49.7053458,node/240043994,Osthofen
7.8628563,49.7063963,node/240044051,Gaugrehweiler
7.510316,49.2820187,node/240044116,Reifenberg
6.8842422,49.6207938,node/240044260,Grimburg
7.257772,49.5835452,node/240044418,Rohrbach
7.3990769,49.4411932,node/240044869,Börsborn
7.8523678,49.5696123,node/240044918,Winnweiler
7.5567381,49.5345376,node/240045218,Jettenbach
7.7873716,49.09636,node/240045348,Rumbach
7.3877788,49.5800087,node/240045374,Dennweiler-Frohnbach
9.0876329,49.4625399,node/240045435,Waldbrunn
8.8128458,49.106738,node/240045451,Zaisenhausen
9.2138586,49.1005935,node/240045510,Flein
7.9784594,49.7311961,node/240045606,Nieder-Wiesen
8.247413,49.0196679,node/240045834,Hagenbach
7.2333295,49.2833031,node/240045869,Kirkel
8.0732258,49.5589556,node/240045920,Eisenberg (Pfalz)
8.2156228,49.1463456,node/240046519,Herxheim
7.628168,49.3232252,node/240046811,Hermersberg
7.4310187,49.525221,node/240047079,Haschbach am Remigiusberg
6.5539804,49.7089913,node/240047092,Igel
7.6513766,49.3147666,node/240047222,Steinalben
8.0417454,49.504022,node/240047229,Carlsberg
7.8714469,49.1451153,node/240047294,Oberschlettenbach
7.2923051,49.4938016,node/240047641,Selchenbach
7.0525145,49.3777244,node/240047942,"Illingen, Saar"
8.1350314,49.2635549,node/240048100,Edesheim
7.4908691,49.6642782,node/240048111,Unterjeckenbach
8.0325,49.67,node/240048183,Bischheim
7.7990093,49.0687679,node/240048266,Nothweiler
8.03694,49.0483,node/240048350,Steinfeld (Pfalz)
7.4335683,49.3460597,node/240048455,Rosenkopf
7.3696041,49.5629801,node/240048694,Körborn
7.4406178,49.4720475,node/240048857,Glan-Münchweiler
9.2165164,49.668491,node/240049051,Weilbach
7.4632718,49.3298325,node/240049399,Krähenberg
8.16417,49.6111,node/240049500,Kindenheim
7.2924151,49.5782783,node/240049777,Berschweiler bei Baumholder
7.549097,49.3708476,node/240049948,Mittelbrunn
8.7328525,49.5310565,node/240049963,Gorxheimertal
7.6505906,49.6842161,node/240050103,Odenbach
7.3955794,49.7436099,node/240050150,Fischbach
7.4760398,49.2102149,node/240050333,Walshausen
7.9791823,49.4377753,node/240050335,Frankenstein
7.6898368,49.3547721,node/240050575,Schopp
7.2382022,49.5815082,node/240050607,Rückweiler
7.6847931,49.1962166,node/240050806,Ruppertsweiler
7.7983408,49.6788987,node/240051287,Bayerfeld-Steckweiler
7.4426974,49.4455503,node/240051359,Nanzdietschweiler
7.1111344,49.6378235,node/240051758,Brücken
7.5475122,49.3049127,node/240052155,Herschberg
7.478924,49.3642326,node/240052181,Martinshöhe
7.6268189,49.6202283,node/240052221,Hohenöllen
7.3972749,49.5569267,node/240052266,Blaubach
8.2667399,49.0543232,node/240052366,Wörth am Rhein
7.7066116,49.2170259,node/240052525,Münchweiler an der Rodalb
7.8239609,49.5900432,node/240052761,Schweisweiler
7.1836913,49.6140093,node/240052920,Hoppstädten-Weiersbach
7.6955565,49.5784546,node/240053086,Niederkirchen
9.2112167,49.4619356,node/240053190,Limbach
9.16194,49.2844,node/240053295,Gundelsheim
8.6959385,49.3228653,node/240053346,Nußloch
8.3263884,49.1658021,node/240053922,Hördt
8.0487441,49.3758516,node/240053998,Frankeneck
8.0083015,49.2606966,node/240054027,Ramberg
8.1808221,49.5372024,node/240054129,Kirchheim an der Weinstraße
7.4044932,49.4658947,node/240054206,Henschtal
6.6865072,49.6014456,node/240054276,Zerf
9.1460205,49.3521085,node/240054408,Mosbach
7.515507,49.6509461,node/240054446,Homberg
7.1587277,49.6725799,node/240054590,Gollenberg
7.6557364,49.722842,node/240054653,Raumbach
7.5097022,49.7130769,node/240054857,Otzweiler
6.593784,49.6038892,node/240054896,Irsch
8.1316634,49.1371711,node/240054967,Rohrbach (Pfalz)
6.876529,49.6749794,node/240055019,Reinsfeld
8.09833,49.5872,node/240055025,Lautersheim
7.9790958,49.6224018,node/240055068,Bennhausen
7.2642225,49.7120785,node/240055307,Rötsweiler
7.5286206,49.6123783,node/240055386,Glanbrücken
8.6415885,49.1708959,node/240055939,Ubstadt-Weiher
7.4411279,49.4852484,node/240056011,Rehweiler
9.1519563,49.0126104,node/240056016,Walheim
7.6201654,49.5668215,node/240056728,Rutsweiler an der Lauter
6.6374902,49.4427023,node/240056876,Merzig
6.749846,49.3164661,node/240056915,Saarlouis
7.7494938,49.6446096,node/240057672,Bisterschied
8.0567911,49.0982792,node/240057869,Oberhausen
9.21056,49.3897,node/240057944,Elztal
8.694724,49.4093582,node/240058050,Heidelberg
8.22306,49.4469,node/240058151,Friedelsheim
8.1635208,49.3017811,node/240058567,Kirrweiler
8.246886,49.5640443,node/240058619,Dirmstein
7.3936417,49.1856954,node/240059045,Mauschbach
7.5474791,49.5916027,node/240059380,Hinzweiler
7.5514132,49.6241853,node/240059618,Offenbach-Hundheim
8.1652801,49.7056001,node/240059626,Eppelsheim
7.4698424,49.7318702,node/240059666,Schmidthachenbach
6.654198,49.6049241,node/240059673,Vierherrenborn
7.608972,49.5979301,node/240059793,Oberweiler-Tiefenbach
6.6914241,49.7024864,node/240059979,Hockweiler
8.9294302,49.4107627,node/240060085,Schönbrunn
8.7604365,49.6239375,node/240060611,Rimbach
8.4673098,49.4892913,node/240060919,Mannheim
8.5340405,49.3953536,node/240061033,Brühl
7.8033681,49.1132218,node/240061240,Bruchweiler-Bärenbach
8.3145695,49.1458635,node/240061345,Kuhardt
8.7069344,49.5625034,node/240061432,Birkenau
7.4235905,49.7185284,node/240061884,Dickesbach
8.0986017,49.3803041,node/240061922,Lindenberg
7.4624881,49.2775977,node/240062176,Battweiler
8.612855,49.7247617,node/240062284,Zwingenberg
8.440276,49.3953008,node/240062480,Waldsee
7.9614852,49.6989483,node/240062567,Oberwiesen
8.18194,49.6064,node/240062624,Bockenheim an der Weinstraße
8.7762994,49.6477624,node/240062641,Fürth
7.7476916,49.0604139,node/240063010,Schönau (Pfalz)
8.8781456,49.3694424,node/240063083,Lobbach
7.3136563,49.7107134,node/240063385,Idar-Oberstein
8.0199273,49.0446879,node/240063429,Kapsweyer
7.4550101,49.5846063,node/240063655,Ulmet
8.23806,49.6061,node/240063873,Offstein
8.6433518,49.3038134,node/240063916,Walldorf
6.7000179,49.2447709,node/240064298,Überherrn
8.2124546,49.4124307,node/240064503,Niederkirchen
8.17917,49.5092,node/240064546,Herxheim am Berg
6.5316603,49.5470153,node/240065045,Freudenburg
6.5594619,49.5647707,node/240065056,Kastel-Staadt
7.8527354,49.5512425,node/240065172,Lohnsfeld
8.3442732,49.2487587,node/240065582,Lingenfeld
7.3395323,49.751337,node/240065865,Gerach
7.3687796,49.1875373,node/240066321,Hornbach
7.5814956,49.1672279,node/240066739,Obersimten
8.23694,49.7439,node/240066801,Dittelsheim-Heßloch
6.7791216,49.3019864,node/240066891,Ensdorf/Saar
7.5406917,49.6369587,node/240066926,Buborn
7.575774,49.3151328,node/240067031,Schauerberg
7.4459932,49.1780561,node/240067462,Riedelberg
7.375756,49.4847951,node/240067682,Wahnwegen
7.4544721,49.3335213,node/240068143,Wiesbach
8.87722,49.2553,node/240068243,Sinsheim
7.0323463,49.481406,node/240068395,Tholey
7.510308,49.1285967,node/240068428,Schweix
7.4293256,49.3672315,node/240068444,Lambsborn
6.5256053,49.5782833,node/240068565,Trassem
7.7976967,49.5552001,node/240068595,Höringen
8.05972,49.5764,node/240068598,Kerzenheim
7.864132,49.6836985,node/240068655,Sankt Alban
7.5757415,49.35598,node/240068736,Obernheim-Kirchenarnbach
7.58333,49.2666999,node/240068764,Thaleischweiler-Fröschen
7.4491571,49.5178476,node/240069080,Theisbergstegen
7.6375597,49.5067019,node/240069166,Eulenbis
7.3589526,49.4316092,node/240069247,Brücken (Pfalz)
8.0580516,49.227802,node/240069344,Frankweiler
8.10861,49.5683,node/240069721,Ebertsheim
6.497499,49.7249561,node/240069915,Langsur
7.33333,49.6167,node/240070139,Baumholder
7.2492297,49.7117754,node/240070289,Nockenthal
7.8449815,49.0859986,node/240070416,Niederschlettenbach
7.3499826,49.4501787,node/240070421,Ohmbach
7.6679905,49.5923183,node/240070673,Relsberg
7.1800517,49.704469,node/240071015,Schwollen
7.736859,49.4859015,node/240071019,Otterbach
8.1123441,49.1982825,node/240071404,Landau in der Pfalz
8.3041363,49.3753066,node/240071480,Böhl-Iggelheim
8.4300262,49.7329907,node/240072069,Hamm am Rhein
6.5868216,49.5502933,node/240072184,Taben-Rodt
7.407183,49.3519698,node/240072199,Bechhofen
6.7447054,49.5082531,node/240073046,Losheim am See
7.7299367,49.3338914,node/240073189,Schmalenberg
7.516971,49.626719,node/240073210,Deimberg
7.6122254,49.3903098,node/240073317,Bann
7.7802569,49.1493317,node/240073481,Dahn
7.5756521,49.6008755,node/240073684,Aschbach
9.1954342,49.0844903,node/240073866,Talheim
7.8069651,49.0961271,node/240073898,Bundenthal
6.8181406,49.556097,node/240073916,Weiskirchen
7.5493425,49.5811862,node/240073955,Oberweiler im Tal
8.3250304,49.7388606,node/240074120,Mettenheim
7.4997826,49.3751438,node/240074147,Langwieden
7.9957028,49.0403225,node/240074169,Schweighofen
8.36659,49.2222749,node/240074173,Germersheim
8.00778,49.1181,node/240074253,Pleisweiler-Oberhofen
7.7562584,49.0493305,node/240074278,Hirschthal
8.6460261,49.5919545,node/240074290,Hemsbach
8.433615,49.3165553,node/240074382,Speyer
7.5818183,49.5161743,node/240074680,Kollweiler
7.5007113,49.6347024,node/240074838,Kirrweiler
7.6664782,49.3627842,node/240074846,Krickenbach
7.7426502,49.7168198,node/240075171,Unkenbach
7.3068304,49.7410746,node/240075337,Vollmersbach
7.3291716,49.4932546,node/240075389,Langenbach
7.5877705,49.3851521,node/240075400,Oberarnbach
7.5649354,49.2490285,node/240075518,Höhfröschen
6.5501841,49.6537995,node/240075575,Wawern
7.5288366,49.2707349,node/240075893,Maßweiler
7.3665849,49.4071098,node/240076068,Kübelberg
6.7516355,49.7329611,node/240076113,Morscheid
6.9824934,49.6679103,node/240076206,Damflos
7.2995906,49.4538751,node/240076568,Frohnhofen
8.2108919,49.6362722,node/240076587,Monsheim
8.3456528,49.2953025,node/240076953,Harthausen
7.2872733,49.6402032,node/240077356,Reichenbach
7.3562265,49.7396737,node/240077429,Hintertiefenbach
7.5551907,49.7247054,node/240077502,Hundsbach
7.8636231,49.7455772,node/240077689,Winterborn
7.5011645,49.6927014,node/240077972,Sien
8.88472,49.3167,node/240078144,Neidenstein
9.0571085,49.1414205,node/240078196,Schwaigern
7.2907913,49.6207996,node/240078230,Ruschberg
8.1088718,49.6255111,node/240078369,Ottersheim
7.1156707,49.2788378,node/240078720,St. Ingbert
6.9163463,49.7272641,node/240078813,Beuren (Hochwald)
7.5690505,49.6388181,node/240079124,Wiesweiler
6.8524925,49.4424184,node/240079324,Schmelz
7.3367134,49.4291092,node/240079487,Dittweiler
8.20083,49.7239,node/240079599,Hochborn
7.4413713,49.7472894,node/240079629,Bärenbach
9.1296243,49.1089606,node/240079687,Nordheim
7.4592064,49.4954267,node/240079691,Matzenbach
8.3115489,49.5751734,node/240079952,Großniedesheim
7.2038888,49.6645257,node/240080004,Schmißberg
7.4571652,49.5667552,node/240080014,Bedesbach
7.6628963,49.6337092,node/240080045,Reipoltskirchen
8.1185166,49.6278195,node/240080669,Bubenheim
7.7249618,49.7343678,node/240080753,Lettweiler
7.6875628,49.6035639,node/240080848,Hefersweiler
8.4546679,49.2367495,node/240080860,Philippsburg
6.6705104,49.67532,node/240081129,Pellingen
7.8507513,49.5277698,node/240081506,Wartenberg-Rohrbach
8.4674561,49.5944958,node/240081797,Lampertheim
7.6455041,49.351416,node/240082006,Linden
7.6761109,49.2604716,node/240082636,Clausen
7.2521104,49.6004098,node/240082833,Berglangenbach
7.4676197,49.6060487,node/240083117,Niederalben
7.6568955,49.4740942,node/240083162,Rodenbach
8.85583,49.1047,node/240083325,Sulzfeld
8.1652322,49.2215638,node/240083448,Bornheim
7.6996385,49.7038676,node/240083582,Callbach
7.8574583,49.5131074,node/240083623,Sembach
7.5423929,49.741133,node/240083644,Limbach
7.6148022,49.6672334,node/240083678,Medard
7.2395857,49.7303532,node/240083883,Siesbach
7.5290589,49.1239225,node/240083893,Hilst
7.4698295,49.2001483,node/240083898,Kleinsteinhausen
7.9559826,49.6120046,node/240083900,Jakobsweiler
7.4451691,49.5420693,node/240083933,Rammelsbach
7.4424321,49.5740655,node/240084036,Erdesbach
8.20444,49.5922222,node/240084059,Obrigheim (Pfalz)
7.5393269,49.6668276,node/240084265,Merzweiler
6.5092471,49.6336822,node/240084501,Mannebach
8.611448,49.2672201,node/240084700,St. Leon-Rot
7.8740598,49.6079336,node/240084960,Falkenstein
7.7527784,49.618449,node/240085035,Dörrmoschel
8.0107385,49.6644306,node/240085039,Kirchheimbolanden
7.7690437,49.6631648,node/240085206,Ransweiler
7.5998597,49.7419098,node/240085666,Bärweiler
7.414056,49.1899817,node/240085816,Dietrichingen
6.8903866,49.7525891,node/240085830,Bescheid
7.4882987,49.5087858,node/240085945,Neunkirchen am Potzberg
7.6191542,49.7396136,node/240086080,Lauschied
7.6308536,49.5508033,node/240086293,Kreimbach-Kaulbach
8.2229542,49.6819023,node/240086619,Bermersheim
7.7955022,49.7319742,node/240086943,Niedermoschel
9.1641184,49.2434278,node/240087107,Offenau
8.2944607,49.7275347,node/240087241,Bechtheim
7.8965283,49.4440075,node/240087333,Hochspeyer
6.681871,49.5620173,node/240087420,Greimerath
6.7426045,49.6789901,node/240087618,Schöndorf
7.4003809,49.5784836,node/240087797,Oberalben
7.8931059,49.7463536,node/240087820,Niederhausen an der Appel
6.7248448,49.7272535,node/240088071,Korlingen
8.1246381,49.6515358,node/240088228,Einselthum
7.2105432,49.6568566,node/240088446,Rimsberg
9.1742471,49.7451122,node/240088792,Laudenbach
7.1647477,49.6488236,node/240089038,Birkenfeld
8.0131458,49.6029907,node/240089097,Dreisen
7.7830264,49.7087212,node/240089122,Sitters
7.1403438,49.5216883,node/240089328,Namborn
8.1748699,49.2350343,node/240089850,Essingen
8.3898185,49.3160711,node/240090091,Dudenhofen
8.3615328,49.5836185,node/240090120,Bobenheim-Roxheim
8.9753958,49.0641578,node/240090253,Pfaffenhofen
7.545856,49.1404618,node/240090269,Trulben
7.6252251,49.6515677,node/240090363,Cronenberg
6.4434838,49.6534616,node/240090367,Nittel
7.2016034,49.6735235,node/240090380,Elchweiler
8.2564361,49.6625051,node/240090597,Mörstadt
7.9959193,49.6151171,node/240090824,Weitersweiler
9.3243187,49.5222974,node/240090876,Buchen (Odenwald)
7.4647362,49.4596537,node/240090900,Niedermohr
8.4505856,49.3730488,node/240091045,Otterstadt
8.0319269,49.7262832,node/240091199,Offenheim
7.8811501,49.1676024,node/240091226,Schwanheim
9.36667,49.5833,node/240091301,Walldürn
7.5551119,49.6574375,node/240091559,Grumbach
7.1200237,49.6554036,node/240091712,Buhlenberg
8.1248214,49.2354825,node/240091750,Walsheim
7.754733,49.1956519,node/240091928,Hinterweidenthal
8.1264335,49.5848789,node/240092242,Quirnheim
8.1011018,49.2575014,node/240092521,Hainfeld
8.15111,49.5242,node/240092531,Bobenheim am Berg
7.0849085,49.5114206,node/240092626,Oberthal
6.8220722,49.3027081,node/240092641,Schwalbach (Saar)
7.6923239,49.3271875,node/240092851,Geiselberg
8.0925899,49.6703469,node/240093054,Stetten
6.5842029,49.6241185,node/240093063,Ockfen
7.7689951,49.4432174,node/240093234,Kaiserslautern
7.7652359,49.6938547,node/240093359,Schiersfeld
8.80361,49.3614,node/240093472,Wiesenbach
8.1709742,49.6477072,node/240093779,Mölsheim
7.5299995,49.649486,node/240093818,Herren-Sulzbach
8.0561629,49.1819105,node/240093932,Ilbesheim
7.5120579,49.3075494,node/240094305,Schmitshausen
6.5750795,49.5748582,node/240094429,Serrig
6.7005703,49.6491942,node/240094590,Lampaden
8.4007852,49.2803387,node/240094843,Römerberg
9.3261061,49.7486131,node/240094846,Freudenberg
7.223746,49.5912809,node/240094856,Leitzweiler
7.5330903,49.5032304,node/240095158,Reichenbach-Steegen
7.9835,49.5945472,node/240095320,Standenbühl
7.746193,49.5381672,node/240095367,Schneckenhausen
8.1447179,49.237209,node/240095444,Knöringen
9.3313801,49.7027308,node/240095518,Eichenbühl
7.6550977,49.2853395,node/240095624,Waldfischbach-Burgalben
7.2548948,49.347299,node/240095638,Bexbach
7.6476351,49.6692901,node/240095805,Adenbach
7.5934825,49.5471041,node/240096021,Rothselberg
7.4809172,49.4210426,node/240096051,Hütschenhausen
7.7294355,49.5971315,node/240096061,Reichsthal
7.8284988,49.130363,node/240096062,Busenberg
7.2672373,49.4331247,node/240096342,Breitenbach
7.2628961,49.6595009,node/240096426,Kronweiler
8.7036146,49.2672457,node/240096714,Rauenberg
7.5388667,49.4731791,node/240096870,Kottweiler-Schwanden
8.8456259,49.0775127,node/240097438,Kürnbach
7.2481879,49.6141458,node/240097639,Heimbach
8.07722,49.065,node/240097815,Vollmersweiler
8.3223532,49.5868686,node/240098014,Kleinniedesheim
6.7162864,49.7005323,node/240098039,Gusterath
7.1890665,49.5851303,node/240098511,Gimbweiler
7.0048055,49.731533,node/240098622,Hilscheid
7.2917468,49.5588626,node/240098644,Eckersweiler
8.9891492,49.3773996,node/240098919,Schwarzach
6.4766641,49.5789521,node/240098958,Merzkirchen
7.4545085,49.1917589,node/240098985,Großsteinhausen
7.9707656,49.0704303,node/240099212,Oberotterbach
7.8126171,49.6437673,node/240099384,Katzenbach
9.3293362,49.2361584,node/240099552,Neuenstadt am Kocher
8.6509705,49.6122232,node/240099620,Laudenbach
6.83536,49.2038888,node/240099673,Großrosseln
7.4433474,49.7266085,node/240099691,Mittelreidenbach
8.7270936,49.2481325,node/240099853,Mühlhausen
6.4273925,49.6083217,node/240100060,Wincheringen
7.5937852,49.4959219,node/240100135,Schwedelbach
8.1540344,49.5134975,node/240100215,Weisenheim am Berg
8.2109957,49.2416656,node/240100402,Hochstadt
8.4022436,49.7492025,node/240100546,Eich
9.0899361,49.352445,node/240100783,Obrigheim
7.6417798,49.2656518,node/240101047,Donsieders
7.0573231,49.45163,node/240101411,Marpingen
7.7381159,49.3792288,node/240101461,Stelzenberg
8.1970699,49.0809754,node/240101743,Kandel
9.0583418,49.3681375,node/240101936,Binau
9.335885,49.4432417,node/240102162,Seckach
7.8818682,49.5839255,node/240102189,Imsbach
7.5521611,49.1579494,node/240102574,Vinningen
8.9192981,49.4990014,node/240102668,Rothenberg
7.7719699,49.7268361,node/240102787,Obermoschel
8.63306,49.4025,node/240103132,Eppelheim
8.0110764,49.6395048,node/240103244,Bolanden
8.8090874,49.4366884,node/240103274,Schönau
6.7243197,49.3552721,node/240103301,Dillingen/Saar
8.165345,49.6365854,node/240103570,Wachenheim
8.2232443,49.4890785,node/240103595,Erpolzheim
7.8367144,49.7334869,node/240103640,Kalkofen
7.8529006,49.1922047,node/240103746,Hauenstein
7.884093,49.1565412,node/240103830,Darstein
6.4902782,49.6185065,node/240104149,Fisch
8.05549,49.1427675,node/240104257,Heuchelheim-Klingen
8.423744,49.4217425,node/240104379,Neuhofen
6.7140906,49.6723723,node/240104431,Ollmuth
8.4861853,49.7505186,node/240104648,Gernsheim
7.6545316,49.1711784,node/240104661,Lemberg
7.3461279,49.4768506,node/240104849,Herschweiler-Pettersheim
8.1705063,49.4632944,node/240104985,Bad Dürkheim
7.3310111,49.5165124,node/240105070,Albessen
7.527995,49.4560722,node/240105179,Steinwenden
7.6781715,49.5186257,node/240105221,Hirschhorn/Pfalz
7.8108098,49.1565851,node/240105358,Erfweiler
7.8704126,49.6736466,node/240105398,Gerbach
8.203148,49.5361103,node/240105519,Bissersheim
7.0964205,49.3218763,node/240105599,Friedrichsthal
8.5449438,49.1861055,node/240105808,Hambrücken
7.8874867,49.197602,node/240105876,Spirkelbach
7.6072249,49.3352342,node/240105886,Weselberg
7.4205758,49.474913,node/240106307,Quirnbach/Pfalz
7.460144,49.7069212,node/240106329,Oberreidenbach
7.50417,49.3330855,node/240106563,Knopp
9.3137915,49.0403804,node/240106777,Beilstein
7.4615781,49.549833,node/240106820,Altenglan
6.5376913,49.7092166,node/240107168,Wasserliesch
8.4930463,49.1640231,node/240107242,Graben-Neudorf
7.8847898,49.3973996,node/240107329,Waldleiningen
7.3905638,49.493234,node/240107382,Hüffler
8.2236107,49.5390391,node/240107384,Großkarlbach
7.2555167,49.7243332,node/240107610,Mackenrodt
7.2890602,49.5873596,node/240107703,Fohren-Linden
