X,Y,id,name
7.7447191,49.6826649,node/240108333,Finkenbach-Gersweiler
8.2173112,49.2861586,node/240108458,Altdorf
7.3932303,49.5139876,node/240108979,Schellweiler
8.6596573,49.0591022,node/240109220,Gondelsheim
7.305568,49.4158715,node/240109468,Dunzweiler
8.2397927,49.4046211,node/240109470,Meckenheim
6.590185,49.6591723,node/240109508,Wiltingen
7.5476792,49.3238797,node/240109673,Saalstadt
6.3729914,49.5658574,node/240109760,Palzem
7.9625177,49.0897202,node/240109798,Dörrenbach
7.606534,49.5829885,node/240109819,Wolfstein
7.4369188,49.3104826,node/240109834,Kleinbundenbach
8.2078739,49.6586385,node/240110049,Flörsheim-Dalsheim
7.5282077,49.5898508,node/240110369,Horschbach
7.3843806,49.4528171,node/240110521,Steinbach am Glan
8.2236117,49.2683002,node/240110672,Freimersheim
7.2531203,49.7407782,node/240110770,Hettenrodt
7.570207,49.6760842,node/240110839,Kappeln
7.315229,49.5786726,node/240110847,Mettweiler
8.2276434,49.7225653,node/240110881,Monzernheim
8.0619525,49.5217662,node/240110915,Wattenheim
7.4391678,49.3825183,node/240110956,Bruchmühlbach-Miesau
6.683972,49.6126736,node/240110999,Baldringen
7.7159291,49.5457044,node/240111007,Schallodenbach
8.1433321,49.7076473,node/240111144,Dintesheim
7.7145773,49.3123788,node/240111285,Heltersberg
6.4804391,49.5509849,node/240111295,Kirf
8.7998674,49.3393776,node/240111546,Mauer
7.2939041,49.5143042,node/240111630,Herchweiler
8.4730404,49.7172193,node/240111688,Groß-Rohrheim
7.5086708,49.5152727,node/240111891,Oberstaufenbach
7.8168001,49.6617655,node/240112155,Dielkirchen
8.3620898,49.6302618,node/240112249,Worms
8.1855457,49.5215219,node/240112292,Dackenheim
7.9504044,49.1485927,node/240112324,Silz
9.32194,49.1467,node/240112465,Ellhofen
8.1761015,49.4908049,node/240112496,Kallstadt
7.8002194,49.6010993,node/240112671,Imsweiler
8.2354335,49.6737161,node/240112876,Gundheim
8.04,49.6328,node/240113939,Marnheim
7.9423476,49.5782124,node/240114037,Börrstadt
7.9833258,49.1667012,node/240114108,Waldhambach
7.6858275,49.6871493,node/240114522,Reiffelbach
7.6620107,49.5226412,node/240115518,Sulzbachtal
8.8408466,49.7132438,node/240115693,Reichelsheim
7.7927648,49.6141921,node/240115699,Dörnbach
8.1065483,49.6044636,node/240115774,Biedesheim
6.9362433,49.7124087,node/240115956,Rascheid
7.7307825,49.2445268,node/240116147,Merzalben
8.2898337,49.5630282,node/240116249,Heuchelheim bei Frankenthal
7.6977843,49.5038443,node/240116356,Katzweiler
7.7582795,49.5560941,node/240116555,Heiligenmoschel
7.2056748,49.6838689,node/240116588,Niederhambach
8.6909951,49.3491417,node/240116632,Leimen
7.8817827,49.6454023,node/240116689,Ruppertsecken
8.3071299,49.5457572,node/240117122,Heßheim
8.050948,49.5945916,node/240117135,Göllheim
9.3809489,49.0953123,node/240117156,Löwenstein
7.9634619,49.5679711,node/240117376,Breunigweiler
8.07333,49.5075,node/240117431,Altleiningen
8.2565755,49.362976,node/240117521,Haßloch
7.1369778,49.3145046,node/240117557,Spiesen-Elversberg
7.8980396,49.1672265,node/240117573,Dimbach
8.1763849,49.2689039,node/240117586,Großfischlingen
8.6372164,49.6408048,node/240117658,Heppenheim
7.629807,49.3733394,node/240118272,Queidersbach
9.0987129,49.0199816,node/240118430,Erligheim
8.8973938,49.4481382,node/240118737,Hirschhorn (Neckar)
7.9682264,49.2027254,node/240119037,Annweiler am Trifels
7.6383933,49.6088281,node/240119131,Einöllen
7.904985,49.5470702,node/240119232,Gonbach
8.2313643,49.1908269,node/240119346,Ottersheim bei Landau
7.5039818,49.2239099,node/240119465,Nünschweiler
7.2895947,49.674582,node/240119499,Frauenberg
7.6477216,49.6528415,node/240120059,Ginsweiler
7.2202102,49.7051619,node/240121129,Wilzenberg-Hußweiler
7.6323501,49.482492,node/240121261,Weilerbach
7.8565468,49.4918108,node/240121327,Mehlingen
9.1522409,49.0748477,node/240121357,Lauffen am Neckar
8.6717458,49.5462349,node/240121418,Weinheim
8.0460864,49.0615214,node/240121451,Niederotterbach
6.6973507,49.6351341,node/240121482,Schömerich
6.6792048,49.3671651,node/240121732,Rehlingen-Siersburg
6.9298799,49.3385074,node/240121998,Heusweiler
8.1389616,49.121034,node/240122081,Steinweiler
7.9555964,49.5973873,node/240122137,Steinbach am Donnersberg
7.2218183,49.5739049,node/240122157,Hahnweiler
7.6821064,49.6534241,node/240122464,Becherbach
7.4008479,49.5399844,node/240122738,Kusel
8.2367259,49.4514816,node/240122858,Gönnheim
9.15056,49.4314,node/240123211,Fahrenbach
7.517952,49.5284631,node/240123344,Niederstaufenbach
6.9454057,49.3022607,node/240123798,Riegelsberg
6.9574283,49.732051,node/240124129,Burtscheid
8.7351709,49.2824981,node/240124167,Dielheim
7.5545152,49.6045738,node/240124347,Nerzweiler
8.7072589,49.0364564,node/240124432,Bretten
8.7760658,49.3556982,node/240124496,Bammental
7.0892556,49.6242681,node/240124532,Achtelsbach
7.1592865,49.6972459,node/240124572,Hattgenstein
7.9431525,49.6277068,node/240125019,Dannenfels
7.6528861,49.3318706,node/240125138,Horbach
7.3340336,49.3181673,node/240125262,Homburg
6.9016427,49.6345669,node/240125724,Gusenburg
8.1908899,49.4258221,node/240125865,Forst
7.7422729,49.6687918,node/240125872,Waldgrehweiler
8.4381568,49.4704113,node/240125892,Ludwigshafen am Rhein
6.9405606,49.7494683,node/240125919,Neunkirchen
8.1031207,49.2995557,node/240125940,Sankt Martin
9.3218541,49.1791168,node/240126010,Eberstadt
7.6957241,49.6290283,node/240126032,Nußbach
8.6830611,49.2451127,node/240126186,Malsch
8.1533344,49.5403884,node/240126289,Kleinkarlbach
8.5980244,49.124118,node/240126331,Bruchsal
7.1631469,49.4030447,node/240126345,Ottweiler
7.7836698,49.592334,node/240126670,Gundersweiler
7.8961325,49.1825191,node/240126837,Lug
7.8193394,49.1419455,node/240127003,Schindhard
8.0133261,49.5369008,node/240127128,Ramsen
9.08972,49.2697,node/240127133,Siegelsbach
7.4591198,49.5982836,node/240127503,Rathsweiler
7.4873575,49.31938,node/240127626,Biedershausen
7.0074163,49.6489572,node/240127654,Züsch
7.3626057,49.5209734,node/240127866,Ehweiler
8.9855203,49.4635303,node/240127901,Eberbach
7.4956117,49.1819609,node/240128145,Bottenbach
7.4026921,49.4194848,node/240128346,Gries
7.9337896,49.744357,node/240128901,Mörsfeld
7.1330548,49.6277313,node/240129081,Dambach
7.0614007,49.2995623,node/240129143,Sulzbach/Saar
8.516277,49.2485721,node/240129284,Waghäusel
8.5682813,49.6546967,node/240129923,Lorsch
8.6024574,49.5054905,node/240129968,Heddesheim
8.1379114,49.5425433,node/240129981,Neuleiningen
6.9570018,49.7159245,node/240130011,Geisfeld
7.8562201,49.0638606,node/240130431,Bobenthal
6.6887008,49.6388821,node/240130535,Paschel
6.8529234,49.4662491,node/243462141,Schattertriesch
6.8992759,49.4754392,node/243465846,Limbach
8.2031767,49.1214578,node/247060436,Hayna
8.7242553,49.6436454,node/248469227,Wald-Erlenbach
7.3881701,49.7322854,node/248480658,Georg-Weierbach
7.3950412,49.7269343,node/248699506,Weierbach
7.3684254,49.7139049,node/248699704,Nahbollenbach
9.2829119,49.3619061,node/249116739,Waldmühlbach
9.2663706,49.3731031,node/249116741,Katzental
8.6884031,49.6396346,node/249287044,Sonderbach
8.6878784,49.6465034,node/249287068,Kirschhausen
8.7423021,49.6480406,node/249421959,Lauten-Weschnitz
8.7355386,49.6439058,node/249426417,Mitlechtern
8.715971,49.615196,node/249507515,Bonsweiher
8.6672644,49.6387544,node/250121070,Erbach
8.8673614,49.720497,node/251727165,Beerfurth
6.7174979,49.6789387,node/252330631,Geizenburg
7.1121647,49.4950061,node/252735712,Bliesen
7.1015653,49.475956,node/252741826,Winterbach
7.1349429,49.1356239,node/253421410,Habkirchen
7.1148599,49.1518013,node/253421680,Bliesmengen-Bolchen
7.0809661,49.4026691,node/254380395,Hirzweiler
8.1972213,49.5825839,node/254996238,Heidesheim
9.0627551,49.4831537,node/255098383,Unterhöllgrund
8.2712853,49.2723448,node/255405805,Freisbach
8.2672374,49.6063629,node/255835217,Heppenheim
9.1050742,49.4453018,node/257453711,Weisbach
9.0968206,49.4641783,node/257453721,Mülben
8.0762121,49.4914039,node/257761219,Höningen
8.1580484,49.4931881,node/257804756,Leistadt
9.0137265,49.2692493,node/257964837,Untergimpern
8.1047629,49.6368231,node/258081013,Immesheim
8.9824527,49.020919,node/258191037,Ochsenbach
7.1606669,49.1650988,node/258232797,Bebelsheim
6.4135986,49.5879979,node/260768883,Helfant
6.45048,49.5975097,node/260821713,Bilzingen
6.4650905,49.5735051,node/260821972,Dittlingen
6.4478315,49.5573612,node/260822291,Beuren
6.4057976,49.554141,node/260822431,Kreuzweiler
6.4127406,49.5605922,node/260822455,Dilmar
6.4385443,49.4957516,node/261741782,Borg
6.3740372,49.5042645,node/261741820,Besch
6.491007,49.5615499,node/261744352,Meurich
6.4856422,49.5969811,node/261744976,Körrig
9.0080906,49.3886578,node/261947569,Neunkirchen
7.8981753,49.0906139,node/261952284,Reisdorf
6.4300957,49.623208,node/261994353,Rehlingen
6.9272035,49.4900539,node/262171524,Lindscheid
6.91833,49.4854833,node/262171525,Dorf im Bohnental
6.9196934,49.4823202,node/262171526,Neipel
9.2434483,49.5343288,node/262476410,Rumpfen
7.9186036,49.3325867,node/262537517,Iggelbach
7.8357152,49.2428695,node/262543296,Hermersbergerhof
7.8690791,49.2075724,node/262544667,Wilgartswiesen
7.668696,49.5563221,node/262738592,Wörsbach
8.5956497,49.4180681,node/264047187,Grenzhof
6.5305655,49.4597107,node/264124480,Bethingen
9.315242,49.4783262,node/265664469,Bödigheim
9.3676706,49.4775027,node/265665001,Eberstadt
9.3668737,49.4549873,node/265665088,Schlierstadt
9.288189,49.4439727,node/265665252,Großeicholzheim
9.2579618,49.4680835,node/265665316,Waldhausen
9.2477407,49.4533135,node/265665340,Heidersbach
9.3714254,49.4308227,node/265665644,Zimmern
6.4610947,49.6242727,node/265758296,Söst
7.1851746,49.6363735,node/266298072,Dienstweiler
7.1461123,49.243659,node/267345587,Oberwürzbach
9.2872835,49.6784053,node/267436342,Wenschdorf
9.2018887,49.4254677,node/268358773,Muckental
8.3088794,49.3660057,node/268420272,Iggelheim
6.5627504,49.7420307,node/268467863,Herresthal
7.1370087,49.2304036,node/269517005,Heckendalheim
7.7652118,49.4699635,node/270496615,Morlautern
8.469876,49.0663099,node/270538646,Blankenloch
8.4768975,49.1051921,node/270539995,Friedrichstal
8.7642549,49.5462215,node/270880109,Löhrbach
8.7705013,49.5637249,node/270880132,Vöckelsbach
7.670448,49.1588077,node/270978789,Langmühle
7.6271043,49.1441529,node/270995159,Glashütte
6.6160621,49.3855537,node/271045408,Gerlfangen
6.5927634,49.3757671,node/271045411,Fürweiler
7.6972489,49.417621,node/271332787,Hohenecken
8.6597789,49.3420088,node/271803321,Sandhausen
7.7699852,49.4807243,node/271986915,Erlenbach
9.2029333,49.0164645,node/272488626,Ottmarsheim
7.4104642,49.6926371,node/272805563,Kirchenbollenbach
7.719385,49.1700032,node/272849971,Salzwoog
7.2855016,49.1673351,node/273477245,Pinningen
7.3137821,49.1728264,node/273477442,Altheim
7.2929001,49.1820497,node/273477617,Böckweiler
6.8404551,49.4181758,node/274672911,Buprich
6.8437558,49.2982633,node/276673948,Elm
8.6731132,49.280599,node/277092833,Frauenweiler
9.1208183,49.0246608,node/277163822,Hofen
7.2322328,49.4517415,node/277832918,Werschweiler
7.1492541,49.4545298,node/277832921,Oberlinxweiler
7.2659857,49.4937317,node/278065252,Osterbrücken
7.1184202,49.4157754,node/278065467,Mainzweiler
8.0327863,49.1160541,node/278218014,Niederhorbach
7.1633521,49.526173,node/278802061,Pinsweiler
8.8069259,49.1481861,node/279017356,Landshausen
8.786195,49.118189,node/279017360,Bahnbrücken
9.2651992,49.0237035,node/279170106,Winzerhausen
8.7558717,49.342015,node/280910120,Gauangelloch
8.757417,49.318992,node/280910487,Schatthausen
8.8362391,49.3991655,node/281389732,Dilsberg
6.8164599,49.1905602,node/281398721,Dorf im Warndt
6.8255559,49.1716429,node/281401297,St. Nikolaus
6.8090865,49.1748033,node/281401575,Karlsbrunn
7.9505988,49.3480033,node/281411537,Appenthal
8.7806978,49.0872196,node/281754049,Flehingen
7.4620407,49.2950385,node/282221876,Niederhausen
8.5713186,49.7040184,node/283383035,Fehlheim
8.9178867,49.5332016,node/286098581,Finkenbach
9.0496594,49.6111777,node/286490178,Bullau
9.0450214,49.6408435,node/286490179,Erbuch
8.8081039,49.748163,node/286973562,Meßbach
8.6595589,49.7313562,node/287440617,Balkhausen
8.186848,49.0955302,node/287684968,Minderslachen
6.8713863,49.5247586,node/287830883,Noswendel
6.8348225,49.4923221,node/287830987,Nunkirchen
6.8556176,49.4876753,node/287831472,Überlosheim
6.8642094,49.4930655,node/287831659,Büschfeld
6.893298,49.5284337,node/287831695,Dagstuhl
6.923296,49.5276892,node/287831825,Lockweiler
7.2190342,49.3236212,node/287989912,Furpach
9.2305229,49.6001974,node/289013212,Beuchen
6.7798248,49.4875675,node/289017989,Wahlen
7.9935294,49.2165281,node/289605787,Queichhambach
7.8361342,49.5013192,node/290279672,Baalborn
6.7922183,49.2634657,node/290716992,Wadgassen
6.7955319,49.540364,node/291551430,Rappweiler
7.0696055,49.471501,node/292045928,Alsweiler
7.0488596,49.1191639,node/292265304,Rilchingen-Hanweiler
8.8346972,49.599928,node/293350733,Kocherbach
8.9524019,49.7074838,node/293419448,Rehbach
7.0973792,49.4364372,node/293880067,Habenichts
7.2095316,49.4927843,node/295090604,Leitersweiler
7.2899692,49.54178,node/295097835,Reichweiler
8.9927107,49.6847816,node/296011810,Steinbach
8.9632846,49.6524766,node/296094772,Elsbach
9.0558111,49.6634582,node/296095101,Ernsbach
9.3172029,49.6707784,node/297313944,Schippach
9.327643,49.685785,node/297313945,Berndiel
6.9523216,49.3821984,node/298999383,Habach
9.0132338,49.7267527,node/299089515,Momart
8.3126777,49.4290147,node/299649030,Dannstadt
9.0477281,49.7036713,node/299924975,Weiten-Gesäß
8.9409101,49.6197553,node/300479563,Hüttenthal
8.9370132,49.565175,node/300581985,Falken-Gesäß
8.9333641,49.5846027,node/300582286,Airlenbach
8.8949119,49.5939665,node/300582647,Olfen
8.9124214,49.6142137,node/300583241,Güttersbach
8.8684374,49.4877552,node/300586096,Brombach
8.8514896,49.4181687,node/300587292,Darsberg
8.9882099,49.593438,node/300590654,Hetzbach
7.8108633,49.5203969,node/301273516,Drehenthalerhof
9.2210584,49.3499204,node/301643378,Sulzbach
9.1090772,49.6206241,node/301731152,Breitenbuch
9.1093432,49.663047,node/301731853,Boxbrunn
9.1363954,49.6283971,node/301732238,Watterbach
9.1829233,49.5881945,node/301794189,Preunschen
9.0998583,49.7120462,node/301980591,Vielbrunn
8.9539187,49.7352531,node/302218549,Kirchbrombach
8.9509919,49.7221039,node/302218810,Langenbrombach
9.2494621,49.6793582,node/302599313,Monbrunn
8.7570937,49.2640673,node/303721900,Tairnbach
8.9170824,49.739446,node/304690739,Böllstein
6.5896269,49.4684384,node/305238916,Schwemlingen
8.7653572,49.5870806,node/305999383,Weiher
7.2106909,49.3818681,node/308030747,Hangard
7.2019723,49.2456327,node/308830053,Niederwürzbach
7.1278317,49.2543022,node/308832494,Reichenbrunn
8.9228656,49.4816327,node/308907521,Kortelshütte
8.9672463,49.5879935,node/308907945,Etzean
8.9983844,49.0172247,node/309170215,Spielberg
7.2616361,49.3313031,node/309933476,Niederbexbach
8.7704417,49.3730795,node/310191481,Waldhilsbach
8.824733,49.3960935,node/310192941,Rainbach
8.8381702,49.3799282,node/310192942,Dilsbergerhof
6.7555142,49.466603,node/310258370,Rissenthal
8.8439462,49.3906609,node/310631014,Neuhof
8.7836182,49.2483126,node/311383884,Eschelbach
6.7319743,49.5457068,node/311494725,Scheiden
6.762084,49.5517149,node/311494931,Waldhölzbach
6.7776183,49.5013098,node/311495770,Niederlosheim
9.0583168,49.2089363,node/313609453,Fürfeld
8.5713252,49.736864,node/314751770,Hähnlein
9.2889162,49.4286057,node/314991015,Kleineicholzheim
6.9597604,49.4618939,node/316021508,Steinbach
6.836472,49.4667228,node/316070842,Michelbach
8.8468257,49.4712714,node/316949780,Langenthal
8.8710395,49.4120171,node/317654993,Lanzenbach
8.8822963,49.417277,node/317655164,Neckarhausen
9.2595724,49.2811799,node/318324863,Herbolzheim
8.770878,49.2910091,node/320265921,Unterhof
8.1718733,49.0207771,node/320945497,Büchelberg
6.5512883,49.7492401,node/321335014,Fusenich
8.9787709,49.6359004,node/321681520,Günterfürst
8.9768847,49.6273289,node/321681521,Haisterbach
9.0130285,49.6449285,node/321681522,Erlenbach
8.9951931,49.6587514,node/321681855,Erbach (Odenwald)
8.8799954,49.6838043,node/322107105,Rohrbach
8.8609703,49.6945955,node/322107107,Unter-Ostern
8.8658044,49.6734168,node/322108063,Erzbach
8.8500817,49.6769211,node/322108064,Ober-Ostern
8.8625552,49.6281399,node/322110313,Grasellenbach
8.8574332,49.6143297,node/322110314,Wahlen
8.8564245,49.5976559,node/322110315,Affolterbach
8.8529035,49.5759043,node/322111425,Aschbach
7.4826556,49.4779106,node/322920080,Reuschbach
9.0809883,49.6492801,node/323085145,Würzberg
6.8896409,49.560361,node/323162262,Wedern
7.7314695,49.4587409,node/324356691,Erzhütten
7.7307436,49.4656982,node/324356992,Wiesenthalerhof
8.9945237,49.6463814,node/330772580,Lauerbach
7.2102076,49.4068827,node/331281235,Steinbach
8.7592089,49.6378415,node/333342976,Lörzenbach
7.2653749,49.4197564,node/339843575,Lautenbach
7.0517004,49.5705704,node/339990586,Bosen
7.0994242,49.1921484,node/343904419,Eschringen
6.5114394,49.5483041,node/345768890,Kollesleuken
8.1928331,49.1959934,node/355130585,Offenbach an der Queich
9.2654016,49.6220688,node/356661760,Hambrunn
6.8958381,49.4492805,node/358321033,Gresaubach
7.1629822,49.1844515,node/359966251,Wittersheim
9.1354657,49.6672675,node/360332805,Gönz
7.1097199,49.3895787,node/362804713,Stennweiler
6.8208706,49.5250555,node/364748325,Weierweiler
7.1217961,49.3569043,node/365802789,Landsweiler-Reden
8.7424253,49.7161144,node/369707213,Gadernheim
8.8640623,49.7082901,node/370131043,Bockenrod
7.2235951,49.2127486,node/370769514,Wecklingen
7.3084405,49.1391135,node/370895913,Riesweiler
7.2997637,49.1258634,node/370895914,Utweiler
7.3363135,49.1522173,node/370895915,Brenschelbach
7.3989103,49.6985357,node/370934042,Mittelbollenbach
8.7308911,49.6261923,node/371610323,Albersbach
6.6755754,49.5917049,node/371710597,Oberzerf
8.9644873,49.5265475,node/373419994,Gammelsbach
7.203604,49.1341899,node/374404044,Niedergailbach
7.2832047,49.2630657,node/382920793,Bierbach
9.2371339,49.4236416,node/385101742,Rittersbach
7.9039805,49.1148829,node/386166844,Lauterschwan
9.1705781,49.4404999,node/387439758,Trienz
8.7684524,49.6374391,node/387818902,Fahrenbach
8.5741274,49.0315756,node/389472192,Jöhlingen
8.8052609,49.7165063,node/390381315,Laudenau
6.9551004,49.6839762,node/393366535,Abtei
7.1585036,49.2196499,node/399994759,Ommersheim
7.7095973,49.0658642,node/401295086,Gebüg
9.2155953,49.4813436,node/408470582,Laudenberg
9.1700035,49.4097452,node/408476614,Sattelbach
7.2480445,49.5526488,node/411311690,Freisen
9.3443314,49.6407172,node/411710412,Reinhardsachsen
9.3656748,49.6241204,node/411710413,Glashofen
7.4373763,49.4042217,node/411878213,Miesau
8.7504726,49.6941591,node/412889575,Glattbach
8.7636422,49.6940066,node/412889581,Winkel
8.7855559,49.7057471,node/413136704,Winterkasten
6.5116994,49.7289086,node/414038211,Mesenich
6.5017945,49.7480626,node/414038212,Metzdorf
8.6971732,49.7420392,node/414053499,Staffel
8.7060474,49.7428984,node/414053500,Schmal-Beerbach
8.8991209,49.7505556,node/414092180,Affhöllerbach
8.7552278,49.6560549,node/414949623,Linnenbach
9.240628,49.4839849,node/415501207,Einbach
9.2645729,49.5022554,node/415501209,Oberneudorf
9.2400849,49.3239666,node/415545676,Allfeld
9.2056201,49.5162376,node/415796638,Langenelz
9.1246478,49.5042333,node/415798859,Reisenbach
9.0773091,49.535691,node/415798997,Kailbach
8.9260252,49.7281354,node/415897927,Hembach
8.9018015,49.7246516,node/415897929,Ober-Kainsbach
